APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
simurai-orchestrator,default,master,server.port,8093
simurai-orchestrator,default,master,camel.servlet.mapping.context-path,/simurai/*
simurai-orchestrator,default,master,server.servlet.context-path,/api

simurai-orchestrator,default,master,management.endpoints.web.exposure.include,*
simurai-orchestrator,default,master,management.endpoints.web.cors.allowed-origins,*
simurai-orchestrator,default,master,management.endpoints.web.cors.allowed-methods,GET
simurai-orchestrator,default,master,simurai.targets[0].name,Simurai-Resources
simurai-orchestrator,default,master,simurai.targets[0].versionUri,http://simurai-resources:8092/actuator/info
simurai-orchestrator,default,master,simurai.targets[1].name,Simurai-CCM
simurai-orchestrator,default,master,simurai.targets[1].versionUri,http://simurai-ccm:8080/actuator/info
simurai-orchestrator,default,master,simurai.targets[2].name,fusion-connect
simurai-orchestrator,default,master,simurai.targets[2].versionUri,http://hawk-test-01:8080/actuator/info

simurai-orchestrator,default,master,environment,stage
simurai-orchestrator,default,master,facilityNum,5505
simurai-orchestrator,default,master,stage,stage

simurai-orchestrator,default,master,simurai.resourceURL,http://simurai-resources:8092/resources?appName=simurai-orchestrator
simurai-orchestrator,default,master,kafka.broker.url,hawk-test-kafka.lab2.alpha.alertinnovation.com
simurai-orchestrator,default,master,kafka.broker.port,9092
simurai-orchestrator,default,master,kafka.broker.options.send,groupId=alert.${environment}.${facilityNum}&autoCommitEnable=false&maxPollIntervalMs=300000&maxPollRecords=1&requestTimeoutMs=60000&retryBackoffMs=60000&heartbeatIntervalMs=10000&sessionTimeoutMs=30000&headerSerializer=#stringToByteHeaderSerializerCustom&securityProtocol=SSL&sslTruststoreLocation=/appl/secrets/kafka.client.truststore.jks&sslTruststorePassword=kafkastore1!&sslKeystoreLocation=/appl/secrets/kafka.user.keystore.jks&sslKeystorePassword=kafkastore1!
simurai-orchestrator,default,master,kafka.broker.options.receive,groupId=alert.${environment}.${facilityNum}&autoCommitEnable=false&maxPollIntervalMs=300000&maxPollRecords=1&requestTimeoutMs=60000&retryBackoffMs=60000&heartbeatIntervalMs=10000&sessionTimeoutMs=30000&headerDeserializer=#byteToStringHeaderDeserializerCustom&securityProtocol=SSL&sslTruststoreLocation=/appl/secrets/kafka.client.truststore.jks&sslTruststorePassword=kafkastore1!&sslKeystoreLocation=/appl/secrets/kafka.user.keystore.jks&sslKeystorePassword=kafkastore1!

simurai-orchestrator,default,master,simurai.endpoints[0].name,triggerEventEndpoint
simurai-orchestrator,default,master,simurai.endpoints[0].type,POST
simurai-orchestrator,default,master,simurai.endpoints[0].uri,events
simurai-orchestrator,default,master,simurai.endpoints[1].name,fetchEventEndpoint
simurai-orchestrator,default,master,simurai.endpoints[1].type,GET
simurai-orchestrator,default,master,simurai.endpoints[1].uri,events
simurai-orchestrator,default,master,simurai.endpoints[2].name,resourceEndpoint
simurai-orchestrator,default,master,simurai.endpoints[2].type,GET
simurai-orchestrator,default,master,simurai.endpoints[2].uri,resources
simurai-orchestrator,default,master,simurai.endpoints[3].name,walmartOrderEndpoint
simurai-orchestrator,default,master,simurai.endpoints[3].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[3].uri,kafka:hawkeye-${stage}-${facilityNum}-order-fulfillment?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}
simurai-orchestrator,default,master,simurai.endpoints[4].name,inventorySnapshotRequestEndpoint
simurai-orchestrator,default,master,simurai.endpoints[4].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[4].uri,kafka:hawkeye-${stage}-${facilityNum}-inventory-snapshot-request?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}
simurai-orchestrator,default,master,simurai.endpoints[5].name,inventoryStateChangeRequestEndpoint
simurai-orchestrator,default,master,simurai.endpoints[5].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[5].uri,kafka:hawkeye-${stage}-${facilityNum}-inventory-state-change-request?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}
simurai-orchestrator,default,master,simurai.endpoints[6].name,inventorySnapshotResponseEndpoint
simurai-orchestrator,default,master,simurai.endpoints[6].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[6].uri,kafka:alert-${stage}-inventory-snapshot-response?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.receive}
simurai-orchestrator,default,master,simurai.endpoints[7].name,productDataEndpoint
simurai-orchestrator,default,master,simurai.endpoints[7].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[7].uri,kafka:hawkeye-${stage}-${facilityNum}-catalog-data?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}
simurai-orchestrator,default,master,simurai.endpoints[8].name,loadExtractEndpoint
simurai-orchestrator,default,master,simurai.endpoints[8].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[8].uri,kafka:hawkeye-${stage}-${facilityNum}-load-extract-request?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}
simurai-orchestrator,default,master,simurai.endpoints[9].name,capacityUtilizationRequestEndpoint
simurai-orchestrator,default,master,simurai.endpoints[9].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[9].uri,kafka:hawkeye-${stage}-${facilityNum}-capacity-util-request?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}
simurai-orchestrator,default,master,simurai.endpoints[10].name,inventoryEndpoint
simurai-orchestrator,default,master,simurai.endpoints[10].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[10].uri,kafka:alert-${stage}-misc-inventory-message-response?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.receive}
simurai-orchestrator,default,master,simurai.endpoints[11].name,capacityUtilizationEndpoint
simurai-orchestrator,default,master,simurai.endpoints[11].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[11].uri,kafka:alert-${stage}-capacity-util-response?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.receive}
simurai-orchestrator,default,master,simurai.endpoints[12].name,loadStatusEndpoint
simurai-orchestrator,default,master,simurai.endpoints[12].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[12].uri,kafka:alert-${stage}-load-status-response?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.receive}
simurai-orchestrator,default,master,simurai.endpoints[13].name,mfcOrderEndpoint
simurai-orchestrator,default,master,simurai.endpoints[13].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[13].uri,kafka:alert-${stage}-picking-events?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.receive}

simurai-orchestrator,default,master,simurai.events[0].id,1
simurai-orchestrator,default,master,simurai.events[0].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[0].name,ORDER_DROP
simurai-orchestrator,default,master,simurai.events[0].format,JSON
simurai-orchestrator,default,master,simurai.events[0].source,Walmart
simurai-orchestrator,default,master,simurai.events[0].usage,Provides the MFC with orders that are available for fulfillment
simurai-orchestrator,default,master,simurai.events[0].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[1].id,2
simurai-orchestrator,default,master,simurai.events[1].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[1].name,INVENTORY_SNAPSHOT_REQUEST
simurai-orchestrator,default,master,simurai.events[1].format,JSON
simurai-orchestrator,default,master,simurai.events[1].source,Walmart
simurai-orchestrator,default,master,simurai.events[1].usage,Request Inventory status
simurai-orchestrator,default,master,simurai.events[1].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[2].id,3
simurai-orchestrator,default,master,simurai.events[2].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[2].name,INVENTORY_STATE_CHANGE_REQUEST
simurai-orchestrator,default,master,simurai.events[2].format,JSON
simurai-orchestrator,default,master,simurai.events[2].source,Walmart
simurai-orchestrator,default,master,simurai.events[2].usage,Request status change for the inventory in the MFC
simurai-orchestrator,default,master,simurai.events[2].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[3].id,4
simurai-orchestrator,default,master,simurai.events[3].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[3].name,INVENTORY_SNAPSHOT
simurai-orchestrator,default,master,simurai.events[3].format,JSON
simurai-orchestrator,default,master,simurai.events[3].source,MFC
simurai-orchestrator,default,master,simurai.events[3].usage,In response to Inventory Snapshot Request
simurai-orchestrator,default,master,simurai.events[3].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[4].id,5
simurai-orchestrator,default,master,simurai.events[4].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[4].name,PRODUCT_DATA
simurai-orchestrator,default,master,simurai.events[4].format,JSON
simurai-orchestrator,default,master,simurai.events[4].source,Walmart
simurai-orchestrator,default,master,simurai.events[4].usage,The interface is used for adding updating and deleting products aligned for fulfillment to the MFC
simurai-orchestrator,default,master,simurai.events[4].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[5].id,6
simurai-orchestrator,default,master,simurai.events[5].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[5].name,LOAD_EXTRACT
simurai-orchestrator,default,master,simurai.events[5].format,JSON
simurai-orchestrator,default,master,simurai.events[5].source,Walmart
simurai-orchestrator,default,master,simurai.events[5].usage,When a load is ready to be extracted from the MFC for delivery
simurai-orchestrator,default,master,simurai.events[5].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[6].id,7
simurai-orchestrator,default,master,simurai.events[6].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[6].name,CAPACITY_UTILIZATION_REQUEST
simurai-orchestrator,default,master,simurai.events[6].format,JSON
simurai-orchestrator,default,master,simurai.events[6].source,Walmart
simurai-orchestrator,default,master,simurai.events[6].usage,On demand based or as scheduled when capacity utilization information is required for assortment and replenishment planning
simurai-orchestrator,default,master,simurai.events[6].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[7].id,8
simurai-orchestrator,default,master,simurai.events[7].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[7].name,INVENTORY_ADJUSTMENT
simurai-orchestrator,default,master,simurai.events[7].format,JSON
simurai-orchestrator,default,master,simurai.events[7].source,MFC
simurai-orchestrator,default,master,simurai.events[7].usage,: when an inventory quantity discrepancy is discovered in the MFC and is being reported to Walmart
simurai-orchestrator,default,master,simurai.events[7].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[8].id,9
simurai-orchestrator,default,master,simurai.events[8].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[8].name,CAPACITY_UTILIZATION
simurai-orchestrator,default,master,simurai.events[8].format,JSON
simurai-orchestrator,default,master,simurai.events[8].source,MFC
simurai-orchestrator,default,master,simurai.events[8].usage,In response to capacity utilization request
simurai-orchestrator,default,master,simurai.events[8].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[9].id,10
simurai-orchestrator,default,master,simurai.events[9].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[9].name,LOAD_STATUS
simurai-orchestrator,default,master,simurai.events[9].format,JSON
simurai-orchestrator,default,master,simurai.events[9].source,MFC
simurai-orchestrator,default,master,simurai.events[9].usage,When the status of load changes as it is extracted for delivery
simurai-orchestrator,default,master,simurai.events[9].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[10].id,11
simurai-orchestrator,default,master,simurai.events[10].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[10].name,INVENTORY_REMOVAL
simurai-orchestrator,default,master,simurai.events[10].format,JSON
simurai-orchestrator,default,master,simurai.events[10].source,MFC
simurai-orchestrator,default,master,simurai.events[10].usage,when physical inventory is being removed from the MFC and handed over to Walmart for handling
simurai-orchestrator,default,master,simurai.events[10].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[11].id,12
simurai-orchestrator,default,master,simurai.events[11].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[11].name,INVENTORY_STATE_CHANGE
simurai-orchestrator,default,master,simurai.events[11].format,JSON
simurai-orchestrator,default,master,simurai.events[11].source,MFC
simurai-orchestrator,default,master,simurai.events[11].usage,when inventory is placed on hold or taken off of hold in the MFC
simurai-orchestrator,default,master,simurai.events[11].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[12].id,13
simurai-orchestrator,default,master,simurai.events[12].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[12].name,DECANTING
simurai-orchestrator,default,master,simurai.events[12].format,JSON
simurai-orchestrator,default,master,simurai.events[12].source,MFC
simurai-orchestrator,default,master,simurai.events[12].usage,as inventory is decanted.
simurai-orchestrator,default,master,simurai.events[12].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[13].id,14
simurai-orchestrator,default,master,simurai.events[13].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[13].name,REINDUCT
simurai-orchestrator,default,master,simurai.events[13].format,JSON
simurai-orchestrator,default,master,simurai.events[13].source,MFC
simurai-orchestrator,default,master,simurai.events[13].usage,When inventory is reinducted after resolving an exception
simurai-orchestrator,default,master,simurai.events[13].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[14].id,15
simurai-orchestrator,default,master,simurai.events[14].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[14].name,PICK_BEGIN
simurai-orchestrator,default,master,simurai.events[14].format,JSON
simurai-orchestrator,default,master,simurai.events[14].source,MFC
simurai-orchestrator,default,master,simurai.events[14].usage,When picking of an order starts
simurai-orchestrator,default,master,simurai.events[14].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[15].id,16
simurai-orchestrator,default,master,simurai.events[15].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[15].name,PICK_EVENT
simurai-orchestrator,default,master,simurai.events[15].format,JSON
simurai-orchestrator,default,master,simurai.events[15].source,MFC
simurai-orchestrator,default,master,simurai.events[15].usage,The Pick Event interface notifies Walmart that any picking activity has occurred
simurai-orchestrator,default,master,simurai.events[15].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[16].id,17
simurai-orchestrator,default,master,simurai.events[16].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[16].name,PICK_COMPLETE
simurai-orchestrator,default,master,simurai.events[16].format,JSON
simurai-orchestrator,default,master,simurai.events[16].source,MFC
simurai-orchestrator,default,master,simurai.events[16].usage,When picking of an order is completed
simurai-orchestrator,default,master,simurai.events[16].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[17].id,18
simurai-orchestrator,default,master,simurai.events[17].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[17].name,PICK_ORDER_CANCEL
simurai-orchestrator,default,master,simurai.events[17].format,JSON
simurai-orchestrator,default,master,simurai.events[17].source,Walmart
simurai-orchestrator,default,master,simurai.events[17].usage,The Order Cancel interface notifies the MFC that some or all of the lines for an order already sent via the “Order Drop” have been cancelled
simurai-orchestrator,default,master,simurai.events[17].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[18].id,19
simurai-orchestrator,default,master,simurai.events[18].name,FETCH_EVENT
simurai-orchestrator,default,master,simurai.events[18].source,Walmart
simurai-orchestrator,default,master,simurai.events[19].id,20
simurai-orchestrator,default,master,simurai.events[19].name,GET_RESOURCE
simurai-orchestrator,default,master,simurai.events[19].source,Walmart

simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointname,triggerEventEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[0].eventId,1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[0].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[0].targetEndpoint,walmartOrderEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[1].eventId,2
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[1].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[1].targetEndpoint,inventorySnapshotRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[2].eventId,3
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[2].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[2].targetEndpoint,inventoryStateChangeRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[1].endpointname,fetchEventEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[1].endpointEvents[0].eventId,19
simurai-orchestrator,default,master,simurai.eventEndpointMappings[1].endpointEvents[0].actions,"direct:fetchEvents"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[7].endpointname,resourceEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[7].endpointEvents[0].eventId,20
simurai-orchestrator,default,master,simurai.eventEndpointMappings[7].endpointEvents[0].actions,"direct:getResource"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[2].endpointname,inventorySnapshotResponseEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[2].endpointEvents[0].eventId,4
simurai-orchestrator,default,master,simurai.eventEndpointMappings[2].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[3].eventId,5
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[3].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[3].targetEndpoint,productDataEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[4].eventId,6
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[4].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[4].targetEndpoint,loadExtractEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[5].eventId,7
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[5].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[5].targetEndpoint,capacityUtilizationRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointname,inventoryEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[0].eventId,8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[0].actions,"direct:log"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[3].endpointEvents[1].eventId,11
